id,interest_rate
7001,12.310305
7002,16.65846
7003,13.122728
7004,9.414061
7005,11.959641
7006,9.779253
7007,15.175812
7008,8.825511
7009,18.575401
7010,16.404184
7011,9.948124
7012,10.626621
7013,12.219343
7014,7.105841
7015,15.711823
7016,10.3935375
7017,14.803772
7018,10.001443
7019,7.8195643
7020,14.336884
7021,11.591188
7022,9.75063
7023,5.641204
7024,10.543013
7025,14.873831
7026,12.0288315
7027,16.467594
7028,9.907959
7029,8.365921
7030,19.602821
7031,12.357013
7032,11.335731
7033,15.631519
7034,13.65691
7035,14.641453
7036,7.2760596
7037,12.836857
7038,9.088987
7039,6.7538776
7040,16.466242
7041,12.576234
7042,14.083016
7043,8.028032
7044,10.184982
7045,10.151298
7046,12.36719
7047,17.374304
7048,13.523031
7049,13.15568
7050,10.959297
7051,16.303791
7052,11.2793
7053,13.592728
7054,13.617017
7055,15.307716
7056,14.194914
7057,13.074196
7058,10.179477
7059,14.702516
7060,9.359054
7061,10.460868
7062,11.770794
7063,13.2572565
7064,6.6815577
7065,14.464863
7066,9.696412
7067,14.617226
7068,9.480228
7069,15.997761
7070,14.882274
7071,9.978974
7072,13.154194
7073,11.431357
7074,13.823748
7075,13.646539
7076,16.85734
7077,18.237473
7078,16.757235
7079,10.103373
7080,16.17569
7081,13.542011
7082,12.8170805
7083,16.537418
7084,12.578671
7085,9.986864
7086,14.149696
7087,10.513298
7088,12.746481
7089,11.521935
7090,10.98564
7091,19.589848
7092,11.917044
7093,6.164594
7094,11.162242
7095,12.085951
7096,13.229419
7097,12.458998
7098,17.55655
7099,10.186637
7100,14.228936
7101,15.113445
7102,5.631377
7103,15.597069
7104,13.078871
7105,17.534027
7106,9.684327
7107,9.341422
7108,11.205202
7109,15.394748
7110,9.77478
7111,11.023624
7112,17.319496
7113,4.4177594
7114,9.782699
7115,16.209005
7116,18.221508
7117,8.225142
7118,7.2800097
7119,15.915538
7120,9.547833
7121,12.0396185
7122,8.951715
7123,9.470124
7124,11.232906
7125,15.645057
7126,8.889938
7127,14.404175
7128,14.081121
7129,11.916661
7130,14.01999
7131,7.6256323
7132,12.633333
7133,15.779554
7134,7.4263706
7135,12.581287
7136,12.5696
7137,12.984701
7138,13.16548
7139,11.881619
7140,7.391185
7141,17.141819
7142,7.895492
7143,19.901281
7144,9.495738
7145,10.36515
7146,11.086033
7147,12.987879
7148,8.602128
7149,16.75804
7150,13.14087
7151,10.769104
7152,17.313967
7153,7.8950467
7154,13.371364
7155,12.825605
7156,12.581115
7157,7.321233
7158,16.376486
7159,10.571131
7160,11.878626
7161,8.92995
7162,14.622751
7163,8.192261
7164,10.157735
7165,13.60775
7166,10.20723
7167,11.638149
7168,8.482668
7169,17.696487
7170,7.8584976
7171,9.529182
7172,15.158693
7173,10.386612
7174,9.289522
7175,12.595857
7176,12.721206
7177,12.542239
7178,10.672567
7179,13.220646
7180,17.68609
7181,10.094708
7182,9.356755
7183,14.310805
7184,17.761642
7185,6.635171
7186,17.278324
7187,10.200025
7188,10.88917
7189,8.5605135
7190,16.159
7191,14.664945
7192,11.890873
7193,16.628014
7194,9.84509
7195,11.978151
7196,11.511996
7197,12.98281
7198,8.907658
7199,12.76073
7200,11.840601
7201,12.966888
7202,9.710864
7203,13.293643
7204,9.112647
7205,9.028907
7206,20.541273
7207,10.35837
7208,15.189987
7209,13.248773
7210,14.150074
7211,17.405544
7212,14.972211
7213,12.376052
7214,16.122602
7215,9.583634
7216,11.790657
7217,10.667315
7218,9.916895
7219,11.16065
7220,13.614867
7221,13.302458
7222,13.962713
7223,13.373466
7224,11.412998
7225,11.033374
7226,10.726749
7227,6.077485
7228,11.047178
7229,13.745312
7230,9.142701
7231,9.857263
7232,17.904518
7233,11.468722
7234,12.313797
7235,13.335341
7236,15.997389
7237,11.205523
7238,12.67683
7239,20.900526
7240,17.851671
7241,11.5224285
7242,14.761045
7243,6.5990057
7244,11.3466015
7245,16.101608
7246,17.444399
7247,12.349745
7248,16.069061
7249,7.925031
7250,12.826468
7251,13.192334
7252,15.735765
7253,16.542353
7254,15.161965
7255,8.982125
7256,9.487084
7257,13.524576
7258,7.9920435
7259,12.806186
7260,7.1049566
7261,15.705582
7262,11.301288
7263,5.313964
7264,8.788067
7265,12.326964
7266,10.407641
7267,16.664757
7268,9.805381
7269,14.745122
7270,9.504697
7271,11.833142
7272,8.654252
7273,8.15588
7274,5.984034
7275,7.9147673
7276,11.270597
7277,18.245628
7278,15.664477
7279,5.1767673
7280,18.347025
7281,13.474766
7282,12.80787
7283,12.57087
7284,12.200607
7285,14.111161
7286,10.512919
7287,16.525333
7288,10.221146
7289,15.263449
7290,6.257199
7291,6.9257035
7292,13.686828
7293,5.753333
7294,14.8608465
7295,12.014613
7296,8.6769905
7297,9.705655
7298,14.479609
7299,11.294031
7300,17.365927
7301,7.5915427
7302,15.408598
7303,15.682491
7304,12.8900585
7305,13.077581
7306,9.327196
7307,13.400794
7308,15.923515
7309,6.993317
7310,9.945036
7311,18.852617
7312,16.422651
7313,11.696011
7314,13.112156
7315,22.011984
7316,15.439884
7317,8.592524
7318,12.710791
7319,6.3982844
7320,10.225098
7321,19.219929
7322,13.2028885
7323,6.5604787
7324,8.267561
7325,9.597951
7326,13.075081
7327,10.110645
7328,16.614197
7329,6.242568
7330,13.684654
7331,11.60246
7332,16.16549
7333,14.738689
7334,6.2973475
7335,4.0326743
7336,11.754879
7337,6.832133
7338,14.120654
7339,11.42644
7340,10.442634
7341,13.20464
7342,13.055335
7343,10.174908
7344,17.955286
7345,16.404299
7346,17.444626
7347,12.455564
7348,9.68876
7349,10.815049
7350,13.716349
7351,19.778292
7352,15.028892
7353,17.881205
7354,7.5733805
7355,15.9158325
7356,10.029589
7357,9.355483
7358,10.185527
7359,13.593159
7360,13.140685
7361,12.444364
7362,9.562048
7363,18.836765
7364,10.09118
7365,13.720073
7366,9.69168
